File,Species_FullName,Species,Genus,Broad_Geographic,Geographic,DistribArea_num,DistribArea_Clust,AcousticClust,Overall_Sympatry,WithinGenus_Sympatry,WithinGeo_Sympatry,Within_DistArea_Sympatry,WithinAcClust_Sympatry,BodySize,BodyMass,n.pulses,drum_duration,pulseRateMedian,pulseRateDeviation,interval_min,interval_max,interv1_intervMax,intervL_intervMax,interval_slope_lm2_ordre_coefa,interval_nPVI,MeanAcc,drum_peak_F,Amp_pulses_min,Amp_pulses_first,Amp_pulses_last,Amp_pulses_Q25,Amp_pulses_Q75,Amp_pulses_IQR,nPAVI,Amp_slope_lm2_ordre_coefa,n_seq,interval_seq_median,PC1,PC2,PC3,PC4,PC5,PC6,LD1,LD2,LD3,LD4,LD5,LD6,LI
Dendrocopos_major_125519.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.751878184,-0.725439567,0.390161544,0.227657799,-0.65901888,-0.463914032,0.561890408,0.024415413,-0.001672226,-0.145320442,-0.067235787,-0.408208308,-0.589282568,-0.066444149,-1.096640286,0.139848336,0.231022919,-0.004993972,-0.461843781,-0.512415354,-0.252345907,-1.14E-16,-0.691956693,-0.960711724,-1.182094421,-0.11306436,-0.047718216,-0.063708836,-3.319614738,-0.938161697,-2.019503237,-0.66688655,-0.057838958,0.778225625,2.251033772
Dendrocopos_major_127453.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.663520793,-0.624048193,0.183949295,0.220428895,-0.725082062,-0.296871995,0.561890408,-0.900338774,-0.005285946,-0.239126049,0.205325621,-0.344481208,-0.463618005,-1.083746024,-0.992325055,-0.808606341,-0.145156916,0.914281132,-0.321810978,-0.30227455,-0.252345907,-1.14E-16,0.277077288,-1.380540771,-1.324951174,-0.827174693,-0.215423809,0.349780425,-1.547413757,-0.852512146,-1.265853086,-1.621567022,-0.399964481,2.056638657,2.251033772
Dendrocopos_major_127777.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.663520793,-0.72282894,0.727152173,0.334528941,-0.951451351,-0.515851303,0.561890408,-0.418240189,-0.224587511,-0.317395703,0.156734698,-0.206278248,-0.044519588,-0.016046006,-0.644427865,0.021831044,-0.072870501,-0.081788541,-0.460814161,-0.163473228,-0.252345907,-1.14E-16,-0.579018863,-0.990340433,-0.983329943,0.542659495,-0.138799876,-0.025850921,-3.012835773,-1.972382328,-1.454979595,-0.265794469,-0.277050996,0.381224423,2.251033772
Dendrocopos_major_129154.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.751878184,-0.717963118,0.45555736,-0.295605274,-0.447369602,-0.467292366,0.561890408,0.018092322,0.014933856,-0.279386476,-0.091709788,-0.303693454,-0.900295903,0.572498613,-1.354815123,-1.558577473,-0.204029452,1.8186019,-0.446526091,0.005429788,-0.252345907,-1.14E-16,0.268974436,-2.027519015,-2.095975135,-0.698301443,-0.511647559,-0.18431999,-2.622428748,-2.074410253,-2.278308341,-2.767695221,-0.652414029,2.130728441,2.251033772
Dendrocopos_major_130203.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.221733835,-0.443627183,0.62640704,0.23028435,-0.746455726,-0.428361264,0.561890408,-0.04150271,-0.006912792,-0.309677325,-0.184681621,-0.158434621,-1.362410062,-0.230410346,-1.73842005,-0.484471646,0.364198518,0.883297106,-0.077147574,0.035860938,-0.252345907,-1.14E-16,0.269119537,-2.048523875,-1.177694006,-0.608678055,0.123782273,-0.002871238,-2.971361969,-1.77128295,-0.62378401,-1.943272952,0.188364444,2.053380751,2.251033772
Dendrocopos_major_131315.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.840235576,-0.759737948,0.383800953,-0.257849757,-0.448553077,-0.347252721,0.561890408,-0.461215684,0.340827464,-0.236555617,0.078311751,0.493390112,-0.546184821,0.64096655,-1.060864477,-0.070039471,-0.403940119,-0.211846998,-0.519349469,-0.086769644,-0.252345907,-1.14E-16,-0.384354623,-0.88579102,-1.217664815,0.112976157,-0.713718439,0.258655078,-2.370954808,-1.363284749,-1.732100894,-0.648833552,-1.081842274,0.789809147,2.251033772
Dendrocopos_major_135568.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.928592968,-0.804253815,0.158993071,0.252815228,-0.588286453,-0.377620976,0.561890408,-0.581214785,-0.060225247,-0.223713954,0.253668739,0.098655331,-0.437727424,-1.044190354,-0.970833061,-1.047719192,-0.668638582,0.827276958,-0.214300786,-1.008017921,-0.252345907,-1.14E-16,0.192726806,-1.456511419,-1.476529999,-0.957995973,-0.263756006,0.71342381,-1.838850763,-0.740494375,-1.479280642,-1.427020264,-0.587316062,2.47860707,2.251033772
Dendrocopos_major_143095.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-1.016950359,-0.896844094,0.535881024,0.0177002,-0.695831498,-0.45183331,0.561890408,-0.257454174,0.314479725,-0.182901728,0.203172186,-0.201568156,-0.757770644,-0.559357673,-1.236503683,-0.876582008,0.761079722,1.674137036,-0.378070309,-1.606511184,-0.252345907,-1.14E-16,-0.109268101,-1.370270523,-2.493315578,-1.132102566,-0.290856827,0.797252508,-1.891817508,-0.797976797,-3.602520463,-1.641144942,-0.734696477,2.878971604,2.251033772
Dendrocopos_major_162812.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.840235576,-0.836091295,0.973161898,0.164285678,-1.093708769,-0.457852529,0.561890408,-0.749234859,0.05164471,-0.216966007,0.481101413,0.017214433,-0.875089045,-0.656522358,-1.333890694,-1.39480744,0.652785104,2.248735973,-0.327851196,-0.718176563,-0.252345907,-1.14E-16,0.651884339,-2.051777547,-2.534717076,-0.83763267,-0.253553575,0.852590116,-1.020054834,-2.421129411,-2.614163747,-2.190458679,-0.800059432,3.391943298,2.251033772
Dendrocopos_major_169486.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.310091226,-0.494193014,0.74128657,-0.196746264,-0.842774157,-0.4470749,0.561890408,-0.311965622,-0.073092122,-0.28602874,-0.075877542,-0.301511297,-1.401522534,1.257846277,-1.770887648,-1.435840333,-1.197830231,0.924400428,-0.178073331,0.297331838,-0.252345907,-1.14E-16,0.836136174,-2.593216906,-1.715195734,-0.078804867,-0.701417214,-0.878282025,-2.483331405,-3.736607884,-0.78092566,-3.565871554,-0.684252018,1.503883426,2.251033772
Dendrocopos_major_170195.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.751878184,-0.718891565,0.4556749,-0.113484206,-0.630507108,-0.383282285,0.561890408,-0.597117851,0.050669199,-0.25429992,0.152947451,0.011785239,-0.443842529,-0.202603112,-0.975909262,-0.61296313,-0.994173232,0.035581847,-0.433471053,-0.150273706,-0.252345907,-1.14E-16,0.002680632,-1.39244043,-1.059503625,-0.064605622,-0.666391148,0.161219493,-2.509478493,-1.704541428,-0.850944189,-1.243807911,-0.945855012,1.166567683,2.251033772
Dendrocopos_major_170497.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.398448618,-0.452689745,0.296989035,0.05979538,-0.779900708,-0.276208079,0.561890408,-0.908250847,-0.028028928,-0.268630834,0.070458871,-0.224956223,-1.378093574,0.63221736,-1.751439067,-1.695432112,0.883441341,2.800308117,-0.241031545,0.019747958,-0.252345907,-1.14E-16,1.088797689,-2.145830256,-2.709576175,-1.325404962,-0.141143269,-0.210255682,-0.175786961,-2.13111177,-2.838133909,-3.813287115,-0.236844458,3.11539804,2.251033772
Dendrocopos_major_172335.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.751878184,-0.805167341,1.134767266,-0.146481902,-0.892655667,-0.552668612,0.561890408,-0.208017726,-0.071598232,-0.318455724,0.114999026,0.468600034,-1.118367945,-0.896055816,-1.535838595,-0.233689223,0.560767171,0.712440181,-0.216408215,-0.666966971,-0.252345907,-1.14E-16,-0.024060788,-1.830233717,-1.350876227,-0.346075515,-0.209972134,1.121216609,-3.047352086,-1.851842773,-1.011158474,-0.651645559,-0.714477017,2.560337036,2.251033772
Dendrocopos_major_176607.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.575163401,-0.663621083,0.910707136,-0.267045263,-1.107288039,-0.387691301,0.561890408,-0.674836413,0.084136818,-0.190043058,0.145152134,0.369027112,-1.051010734,0.590804502,-1.479924797,-1.829509296,-0.644954684,1.833215788,-0.411659514,0.161941433,-0.252345907,-1.14E-16,1.038915649,-2.550166432,-2.172480625,-0.30685893,-0.824234129,0.222682492,-1.397994752,-3.700418374,-1.302914966,-3.005566462,-1.309483465,2.689907492,2.251033772
Dendrocopos_major_186017.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-1.016950359,-0.815159767,-0.236004456,0.237703114,-0.141482955,-0.33033115,0.561890408,-0.38725739,-0.003639679,-0.234449855,0.123698553,0.595625512,0.869331609,-0.247404593,1.002301777,0.923402926,1.032009777,-0.39989766,-0.758552323,-0.595060054,-0.252345907,-1.14E-16,-1.806037149,1.134697693,-0.475919199,0.281297425,0.071324183,1.086412805,-2.092541718,1.501660915,-2.786033123,2.644746684,-0.345413775,-0.264093168,2.251033772
Dendrocopos_major_197901.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.751878184,-0.727631542,0.351698614,0.797598208,-0.841004684,-0.344088749,0.561890408,-0.844820354,0.14251356,-0.213451097,0.291989603,0.299987945,-0.64196819,0.415673095,-1.109382665,-1.930003517,0.31498087,2.674114275,-0.489561174,0.069174761,-0.252345907,-1.14E-16,0.769084398,-1.947060762,-2.671888923,-1.034587203,0.020134688,0.282506097,-0.437937,-2.201970737,-3.03807729,-2.809753461,-0.244927959,3.160669965,2.251033772
Dendrocopos_major_210458.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-1.016950359,-0.877633703,0.344189163,-0.077293544,-0.406787845,-0.434158909,0.561890408,-0.10699346,0.300455085,-0.238706973,0.058486971,-0.418172054,-0.293363909,0.872260727,-0.85099567,0.004382658,0.728275094,0.536040725,-0.546172962,-0.566570167,-0.252345907,-1.14E-16,-0.916888224,-0.468683709,-1.966651745,-0.050382052,-0.367857186,-0.172805329,-2.513040714,-0.877936729,-3.925990183,-0.790149649,-0.538636089,0.524519582,2.251033772
Dendrocopos_major_212862.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.840235576,-0.83314704,0.915583865,-0.109204061,-0.815388609,-0.53347775,0.561890408,-0.216298461,-0.042128263,-0.312368219,0.144967914,0.710810398,-0.764827965,1.018238874,-1.242362026,-0.732161149,0.385636284,1.212364318,-0.528425509,-0.045950055,-0.252345907,-1.14E-16,-0.064477248,-1.605335818,-2.006448698,0.113116659,-0.39612894,0.42834936,-2.311131315,-2.745404951,-2.450485602,-1.21091817,-0.856480304,1.80861599,2.251033772
Dendrocopos_major_233768.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.663520793,-0.661880868,0.361509894,0.163205139,-0.584840086,-0.427087907,0.561890408,-0.4189052,-0.091915136,-0.316065061,0.045248118,-0.247942497,0.117801386,0.2082037,-0.509683832,0.392647419,0.473681687,-0.144125448,-0.587477455,-0.17228783,-0.252345907,-1.14E-16,-0.954553805,-0.337774288,-0.959246775,0.350095408,-0.115830748,-0.090563377,-2.772366713,-0.80306646,-2.189454575,0.110735184,-0.192860416,-0.035365345,2.251033772
Dendrocopos_major_239991.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.751878184,-0.622131865,-0.260907108,0.3478843,-0.209996041,-0.360245074,0.561890408,-0.343915012,-0.377923374,-0.313520302,-0.018621791,0.107313447,-0.660421586,-0.12963297,-1.155693395,0.21269,0.660081964,0.22199021,-0.457753124,-0.531432703,-0.252345907,-1.14E-16,-0.632642146,-0.552324862,-1.078206226,-0.805295172,0.329645016,0.145861856,-2.372170963,0.543882764,-2.189368268,-0.54945463,0.4145471,1.206410631,2.251033772
Dendrocopos_major_241409.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.663520793,-0.648886276,0.285584096,-0.012592567,-0.304179639,-0.453141319,0.561890408,-0.082244155,-0.112680208,-0.379970818,-0.094890494,-0.025995791,-0.513937085,-0.418830098,-1.034095354,0.196676407,0.392154617,0.042990376,-0.46696195,-0.262573657,-0.252345907,-1.14E-16,-0.727215302,-0.861210056,-0.78856608,-0.334993842,-0.032513569,0.299717614,-3.457530533,-0.210757629,-1.376699538,-0.238906762,-0.096595405,0.9914126,2.251033772
Dendrocopos_major_266587.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.751878184,-0.693464529,0.103900023,0.454633681,-0.447030312,-0.440049603,0.561890408,-0.257119657,-0.235776748,-0.339154106,0.005876772,0.355693357,-0.166917298,0.666731939,-0.746031253,0.710556874,0.885804531,-0.239546568,-0.560772738,-0.224296924,-0.252345907,-1.14E-16,-1.129936754,-0.141953493,-0.999841409,0.178223493,0.280854154,0.054819371,-2.700292865,-0.302727688,-2.585024461,0.47879645,0.268169518,0.142602434,2.251033772
Dendrocopos_major_28028.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.575163401,-0.655737044,1.049504744,-0.994534146,-0.699702698,-0.415963551,0.561890408,-0.550584173,0.157259748,-0.289154943,0.076846877,0.192739549,0.173930429,0.437137523,-0.463090632,0.246301101,0.170632451,-0.184479148,-0.571101706,0.022911172,-0.252345907,-1.14E-16,-0.651817577,-0.588479881,-0.914060876,1.016357494,-1.076729853,0.379260652,-2.535414806,-2.151213395,-1.398556039,0.299561663,-1.680344207,-0.094335481,2.251033772
Dendrocopos_major_281287.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.840235576,-0.848327393,1.081582173,-0.085600573,-0.898371146,-0.544756696,0.561890408,0.025051815,0.164236215,-0.256021257,0.0112288,0.107313447,-0.147254605,0.607766956,-0.612322025,-0.898735684,0.129046829,1.232132589,-0.611064124,0.09606369,-0.252345907,-1.14E-16,-0.351591621,-1.513230357,-1.785908332,0.432292269,-0.534316356,0.301019136,-3.063009713,-2.840227261,-2.288171428,-0.886406934,-0.973350852,1.263079416,2.251033772
Dendrocopos_major_30117.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.575163401,-0.611555448,0.617358021,-0.457222481,-0.802202029,-0.383884329,0.561890408,-0.730223208,0.010093652,-0.23903424,0.156308484,-0.078350772,-0.175727953,-1.054808156,-0.753345054,-1.2591216,0.036913794,1.619211923,-0.233754616,-0.192799316,-0.252345907,-1.14E-16,0.461973023,-1.640680111,-1.468232476,-0.540557094,-0.590156723,0.779956383,-1.444414026,-1.704923451,-1.04254833,-1.482349144,-1.100882662,2.387700322,2.251033772
Dendrocopos_major_307521.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.221733835,-0.454122158,0.743179132,0.155140472,-0.980433729,-0.425083658,0.561890408,-0.704484921,-0.134192225,-0.335231914,0.050484592,0.840456896,-0.932333996,0.001449596,-1.381410218,-1.216603871,0.173798546,1.667255942,-0.334163717,0.079011304,-0.252345907,-1.14E-16,0.770463551,-2.195059117,-1.547510244,-0.53981664,-0.139449705,0.656425238,-1.545436031,-2.525080078,-0.659407747,-1.90106611,-0.499495134,2.841318195,2.251033772
Dendrocopos_major_308030.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.928592968,-0.791486758,0.094117219,0.011435475,-0.276134769,-0.367831375,0.561890408,-0.369988628,0.114922904,-0.273272685,0.087350064,0.258487006,-0.050031392,-0.272269498,-0.64900326,-0.401856765,0.976968306,1.234542497,-0.552685564,-0.750549856,-0.252345907,-1.14E-16,-0.604085312,-0.512284599,-1.740245637,-0.782723729,-0.10743992,0.790042844,-1.792782986,0.190107618,-3.209279323,-0.361157212,-0.469292596,1.821054661,2.251033772
Dendrocopos_major_308855.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.48680601,-0.589485951,0.556505604,0.208725858,-0.722484252,-0.489679568,0.561890408,-0.242480432,-0.198877664,-0.329511735,-0.038100631,-0.01530529,0.03948357,0.448330084,-0.551003667,-0.559786366,-0.47560547,0.353989155,-0.360694871,0.130741322,-0.252345907,-1.14E-16,-0.316343509,-1.22823984,-0.971112898,0.41391047,-0.229837104,-0.197025892,-2.886334861,-2.132333687,-1.113908087,-0.807552435,-0.312796107,0.503612887,2.251033772
Dendrocopos_major_308983.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.751878184,-0.709308955,0.289540056,0.170663647,-0.455631193,-0.431877106,0.561890408,-0.254735526,-0.035549171,-0.325790404,-0.00223269,0.447586808,-1.236216864,0.25158322,-1.633665993,-0.181055545,0.337310885,0.479728456,-0.34182009,-0.322150236,-0.252345907,-1.14E-16,-0.158522743,-1.375947675,-1.447229124,-0.647526575,-0.020499622,0.316338632,-2.580300778,-0.951026,-1.828543726,-1.253189599,-0.149672081,1.892664315,2.251033772
Dendrocopos_major_314357.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.840235576,-0.800752296,0.46319463,0.824149461,-1.066689691,-0.441598934,0.561890408,-0.776096163,-0.220718336,-0.158693746,0.499696713,-0.220310976,0.15275935,0.227848137,-0.45762077,-0.166031163,0.153545923,0.324078205,-0.553951484,-0.254410003,-0.252345907,-1.14E-16,-0.442414113,-0.667203817,-1.548993741,0.403748356,0.0898238,-0.099664057,-1.523257623,-1.92170715,-2.669307891,-0.473868694,-0.053160931,0.538592118,2.251033772
Dendrocopos_major_321386.wav,Dendrocopos_major,Dend_maj,Dendrocopos,Old_world,Palearctic,24083687.42,DA7,1,15,3,11,2,4,22,82,-0.840235576,-0.806487495,0.643350849,0.207177121,-0.899997749,-0.452955151,0.561890408,-0.597873185,-0.042675026,-0.251135364,0.316239844,-0.113934478,-0.670106917,0.754681738,-1.163733271,-0.627397355,0.167502231,0.91770841,-0.545258333,-0.254981299,-0.252345907,-1.14E-16,-0.040837267,-1.357736109,-2.075536482,-0.016183811,-0.3282002,-0.136568242,-1.798422888,-2.392626325,-2.853170706,-1.710761789,-0.559039573,1.344443567,2.251033772
