"","Cam_gay","Cam_gua","Cam_hae","Cam_leu","Cam_mag","Cam_mel","Cam_pol","Cam_rob","Cam_rub","Cel_cas","Cel_ele","Cel_flave","Cel_flavu","Cel_gra","Cel_lug","Cel_spe","Cel_tor","Chrysoc_luc","Chrysop_men","Col_aura","Col_auru","Col_mel","Col_pun","Col_rub","Dend_hyp","Dend_leu","Dend_maj","Dend_nog","Dend_syr","Dendroc_med","Dendrop_fus","Dendrop_nam","Dendrop_pyr","Dendrop_xan","Din_raf","Dry_jav","Dry_lin","Dry_mar","Dry_pil","Dry_sch","Dryob_min","Dryob_nut","Dryob_pub","Dryob_sca","Gec_gra","Leuco_albo","Leuco_ari","Leuco_bor","Leuco_fum","Leuco_vil","Mei_tri","Mei_tuk","Mel_aur","Mel_cac","Mel_car","Mel_ery","Mel_fla","Mel_for","Mel_hof","Mel_lew","Mel_puc","Mel_pyg","Mel_rad","Mel_sup","Mel_uro","Mic_bra","Pico_arc","Pico_dor","Pico_tri","Picum_aur","Picum_cir","Picum_exi","Picum_inn","Picum_neb","Picum_ruf","Picum_tem","Picus_awo","Picus_can","Picus_vai","Picus_vir","Sas_abn","Sas_och","Sph_nuc","Sph_rub","Sph_thy","Sph_var","Ven_aff","Ven_cal","Ven_cas","Ven_nig","Ven_pas","Ven_spi"
"Mel_aur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.3965235541291,-1.39064684865336,1.22415092827188,2.37625832089306,-1.78396279281349,4.31891561375343,10.3112685148932,0.712652195492277,-0.839524506141967,5.01320005183729,-2.20545432520691,-0.500866116677188,20.7903314721223,10.604914848611,16.0943327774397,7.32334975532566,4.02832266803711,5.31079660915791,1.39949900766261,27.2438366014886,13.5475105427026,22.7398199250335,6.57157500281966,2.43933137942721,3.75231376087273,2.77894860400818,0.880127183154021,4.16554904683319,34.2389050811503,28.7320700754477,28.8044082633471,46.7958064632749,33.1442927320826,12.0952746630399,2.86635763131983,1.07889410211135,2.34958565081221,3.09443449159727,6.33926894216014
"Mel_cac",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.837655190355,18.5394406508452,19.9771930582887,9.45295846150514,22.6622548799849,25.7424147389514,17.4489495049014,8.1524190774691,13.0455340974205,19.6731889045304,19.3256428795932,34.4811821591299,27.7896756313948,32.7558567764311,25.873634993637,19.2469726229992,20.8032599041886,16.8989800208954,42.7417214310668,29.0470621762201,37.9275254460437,22.0711213804939,18.9743965184393,20.3126397032544,18.8411730625688,17.0766350624055,5.98218951792705,24.4208367276955,44.2316217089652,44.3039599204899,62.295358057155,48.6438443656001,27.6502989763727,18.6137727189811,17.1141937745686,18.5465726494621,19.0663326474789,22.3620567495645
"Mel_car",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.21898668898208,3.27006628139464,-3.15435096110614,8.84971218224061,12.153713061449,2.39424814164821,-2.12891185929413,5.28839116256488,-2.17786740443709,0.757653041403382,22.5333504486414,12.906476962476,18.322737703502,10.1426427046281,5.56261629347806,6.85292729337499,2.94163361552465,28.7861130457911,15.0896451518337,24.2817038584367,8.11370961191809,3.64162900820915,4.55606960741078,3.71362701729158,2.35730511089864,5.71043435286853,35.7801357914264,30.2742046845788,30.346542874125,48.3379410716524,34.6864273412136,13.6711744131015,4.50089014656701,3.08972935274562,4.42223253724471,4.97443443341122,8.34833580561184
"Mel_ery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0621143715873993,2.44234561663241,9.96214363613063,6.61317226933135,0.726468667875348,1.64479248570663,7.09807642258904,4.58190635823756,5.01786170800729,22.192348686189,13.0228817388679,18.2141252109969,11.2490199084858,5.02353294013116,6.2997389927858,2.38842634830251,28.2329346236551,14.5364378825524,23.7288753496529,7.56050234267701,1.66000770403923,3.78299361603433,3.60059386162001,1.53048997334172,5.18120589320445,35.2285879665989,29.7209974152975,29.7933356268219,47.7847338035847,34.1332200719323,13.078636762291,3.39102549118406,1.186150608456,2.15542382090875,3.41468895537628,7.15531178887602
"Mel_fla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.55101980102344,11.3867996196233,12.3676812515144,1.75801738675652,2.5660296180819,7.96242807767072,5.58894857498294,6.74319467727788,23.6004843557489,14.4555141825409,19.5993201371965,12.5735116577495,6.42587953854803,7.70214944945428,3.79083700010457,29.6353452723901,15.9388485343565,25.131286909366,8.96291299448108,1.89709922746191,4.25148474725108,4.09951710943252,3.18103679246901,6.58362853700161,36.6310725448699,31.1234080671016,31.1957462785682,49.1871444518361,35.5356307237365,14.5250812188598,5.05169068263718,3.09360939191545,4.38640260547753,5.16702998398287,8.76962624316824
"Mel_for",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8848119880077,11.0290757480956,1.91275986071716,0.434873524867762,5.84478386303203,-1.3581951544176,1.77853872508572,21.3003246045386,12.3360440602378,16.6185837459553,8.68444364328763,4.20142095107553,5.50267443956566,1.59146324381422,27.4359485256935,13.7394747814156,22.9314427244651,6.76353924146242,3.18869411782915,4.74921481378667,3.40267741171746,1.72935777985883,-2.18824231515013,34.4106898186669,28.9240343141606,28.9963725244216,46.9877706951221,33.3362569707955,12.3426891130875,3.30352402245739,1.80216687176451,3.22901342626886,3.75706540975158,7.05308695901884
"Mel_hof",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.7870635453875,8.83824399834726,5.34226886546495,8.74440939306483,10.268505274981,1.19180277716341,20.6742280401382,14.2310594773674,23.3169634115149,14.7977133690214,10.913213071811,12.2422005284301,8.33093996110277,33.99386737584,20.478951637374,29.6693951172062,13.5030160966659,10.3889483755541,11.7141513443661,10.24168541321,8.31509956616803,5.53031631383479,41.1592342933682,35.6635111701191,35.7358490453468,53.7272475648992,40.075733826754,19.0821884381504,10.0456257429984,8.54607044713073,9.9783000707062,10.4980784803186,13.7939455387806
"Mel_lew",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2997992587048,9.7467444310025,13.745871598503,13.1676885492771,13.3231235462189,29.8750197029592,21.0196322021593,26.0325170077333,19.1440804006145,12.8076122661681,14.0850404036441,10.1737277330652,36.0182360094934,22.3217392682953,31.378898703365,15.3458037284198,11.7855558927142,13.3155269451568,11.9684908884539,9.82529231647315,12.9665240470287,43.0139396198015,37.5062988010404,37.5786370125654,55.569631808443,41.9185214576752,20.9209995696722,11.6973872411866,10.168541639406,11.4667557914573,12.2610597328927,15.5838000518113
"Mel_puc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17102432224697,5.8938669111022,4.10626404932531,4.09502593581068,21.0725175744414,11.744010137513,17.116789851592,10.1852991631489,3.89355083261455,5.16973267032332,1.25841979951567,27.1029280779585,13.4064313337637,22.5988717792909,6.43049579388834,-2.33337979859143,2.22605571540662,-0.389821576820806,0.228858412575397,4.0512334195539,34.0986722249408,28.5909908665088,28.6633290780337,46.6547272612061,33.0032135231436,10.3236713631252,0.711117957931509,-2.04789663902103,-0.978393076583502,0.0397266180884273,3.03369297698953
"Mel_pyg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.95759991191885,1.95928190553967,-2.72835860637473,13.6522191185147,10.8359196621541,16.1313536770546,9.01479231695672,2.23229877279594,4.27485174540177,0.367133836240025,26.2114689077845,12.515151244018,18.7982762406236,5.53921544661455,1.33502391042925,3.48965854036531,1.69889573948847,-1.09653149505524,2.4530795560495,32.6414527429815,27.6997107767631,27.7720489876211,45.7634470478311,32.1119334333979,11.1183225898463,2.0763432187433,0.575672296547557,1.99891884272388,2.5279448883951,5.82793808263319
"Mel_rad",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.91591696320963,5.2991447830406,7.93629396202598,16.1844844081184,21.1846833013326,14.0163014888915,2.50848565440051,9.40070520250785,5.49545892106534,31.3339090764433,17.6439243350947,23.4460373313352,10.667987197083,7.33657875677546,8.76769255850134,7.24648662772365,5.09486083439653,7.31342837431453,38.0491391336852,32.8284838678398,32.9008220732003,50.892193839806,37.2407065244747,16.2471540481133,7.21005802096371,5.71012305120822,7.14029771984225,7.66274223485739,10.9575612194876
"Mel_sup",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.05358049048267,23.3986546078621,13.6759422100976,15.8064307760045,6.34673602725627,6.37327379305442,7.66773347350256,3.75644658089067,29.6009011505188,15.904458116067,25.0968229892043,8.92852257618014,5.57479362111073,6.88542759448918,5.57936084891603,3.78927015822434,6.38600691789263,36.5962319528296,31.0890176488121,31.1613539065765,49.1527540409338,35.501240305447,14.5076934623593,5.47029049746903,3.96980441498819,5.40043164723638,5.91560981575068,9.2188942457818
"Mel_uro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.0611184411039,11.9802867533409,19.2285954217268,10.8422820419015,6.57049808866071,7.86033526683191,3.9490353635485,29.7923892639914,16.0970469011513,25.2891395698597,9.12111136118929,5.7192678313834,7.11899254092078,5.67135308347275,3.15470005251254,6.05937787122835,36.7830383575524,31.2816064338963,31.3539445615991,49.3453428286922,35.6938290905312,14.7002596516076,5.65616267452485,4.1605136596165,5.58171402303949,6.10692375413981,9.41177781933409
"Mic_bra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.8275786367186,36.0666169294358,29.1295162110594,16.6125557716479,24.3830861830381,20.5172344045157,44.4135764028786,32.6720882979188,40.8105220705091,25.6961479671783,22.5971263801178,23.9266220045446,22.4331774277847,20.6501756196099,13.6441941789677,53.3103113744549,47.8566478306639,47.9289853362467,65.9203702298615,52.2688704872988,31.2753251178825,22.2387921564524,20.739229501409,22.1715930029514,22.6913609775384,25.9870828511012
"Pico_arc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.5953347999887,17.2527909041837,14.2465250415256,15.5235202969091,11.6122085030092,37.4204248365507,23.7602200379431,32.9526443843128,16.7842844980664,13.4620045449138,14.3607021594518,12.9226567553982,9.92238941580879,14.4027058050079,44.4522387718081,38.9447795706882,39.0171173811288,57.0085159654715,43.3570022273231,22.3633171714209,13.3041917601089,11.8223710544326,13.2475550544711,13.7716721952116,17.0749159787346
