"","Cam_gay","Cam_gua","Cam_hae","Cam_leu","Cam_mag","Cam_mel","Cam_pol","Cam_rob","Cam_rub","Cel_cas","Cel_ele","Cel_flave","Cel_flavu","Cel_gra","Cel_lug","Cel_spe","Cel_tor","Chrysoc_luc","Chrysop_men","Col_aura","Col_auru","Col_mel","Col_pun","Col_rub","Dend_hyp","Dend_leu","Dend_maj","Dend_nog","Dend_syr","Dendroc_med","Dendrop_fus","Dendrop_nam","Dendrop_pyr","Dendrop_xan","Din_raf","Dry_jav","Dry_lin","Dry_mar","Dry_pil","Dry_sch","Dryob_min","Dryob_nut","Dryob_pub","Dryob_sca","Gec_gra","Leuco_albo","Leuco_ari","Leuco_bor","Leuco_fum","Leuco_vil","Mei_tri","Mei_tuk","Mel_aur","Mel_cac","Mel_car","Mel_ery","Mel_fla","Mel_for","Mel_hof","Mel_lew","Mel_puc","Mel_pyg","Mel_rad","Mel_sup","Mel_uro","Mic_bra","Pico_arc","Pico_dor","Pico_tri","Picum_aur","Picum_cir","Picum_exi","Picum_inn","Picum_neb","Picum_ruf","Picum_tem","Picus_awo","Picus_can","Picus_vai","Picus_vir","Sas_abn","Sas_och","Sph_nuc","Sph_rub","Sph_thy","Sph_var","Ven_aff","Ven_cal","Ven_cas","Ven_nig","Ven_pas","Ven_spi"
"Pico_dor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.39091346195156,19.1971470618059,20.4794736192784,16.5682089097117,42.3949987556791,28.7162204445993,37.9086610112673,21.7402849047184,18.6398901806775,19.9686685725603,18.5072559149197,16.7408464497539,19.3417945884036,49.4067144818122,43.9007799773444,43.9512440722109,61.9645163718293,48.3130026339793,27.3194572838804,18.2829101159402,16.7833524744413,18.215723026076,18.735459931661,22.0312142437927
"Pico_tri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.312811851797,13.6045783601519,9.69330676538629,35.5226476113223,21.8413183012241,31.0337527471202,14.8653827613329,11.7045466738489,13.0016712736494,11.58379288547,9.64515824620483,12.4065584116515,42.5319862498189,37.0258778339692,37.0951379682361,55.0896142286304,41.4381004906041,20.4445360894892,11.4054069251179,9.9075814752119,11.3392486474993,11.8595356716702,15.1562643291944
"Picum_aur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.83867445645291,-3.26487348533321,29.1874875943335,15.4910464567041,-18.4825868495362,8.51257473031793,5.41869343940643,6.75684004822285,5.28567185500154,3.55662069530415,-10.4970613340998,30.770810521853,30.675606368631,30.747944580156,48.5831398831606,35.0878290252658,14.0942836846397,5.05778816741176,3.55819219101507,4.99058090708559,5.5103210596531,8.80604173139054
"Picum_cir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.8556381684585,30.4503760645258,16.7670164235002,13.4958265612531,5.73330062071354,6.69487614835374,8.03302301041338,6.56188901102968,4.83470043564525,7.40039937017784,18.0792596138159,31.9517862335562,32.0241244450812,50.0155209099849,36.3640088901911,15.3704635495653,6.33396803970176,4.83437205763943,6.26676077741685,6.78650092478379,10.0822215963941
"Picum_exi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.5524105555444,-22.6306715539008,6.32905277112874,-42.6907288780248,2.78356327765978,4.12171013793575,2.65057616086295,0.92342679975677,3.49819596989495,33.282320540138,28.0404733591291,28.1128115706491,46.0947934689325,32.4526960157636,11.4591506751382,2.42265516533571,0.923059183241815,2.35544790302503,2.87518805035941,6.17090872196776
"Picum_inn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.7004221081763,47.8928627311756,31.7244865682774,28.6280715509091,29.9662181617353,28.4950824948591,26.7679408937077,29.3180978104694,59.3925984305055,53.8849816409213,53.9572538336022,71.9487180357365,58.2972042975562,37.3036589569304,28.2671634471132,26.767567465034,28.1999561848163,28.7196963321517,32.01541700376
"Picum_neb",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.1963564336146,12.5955826065852,14.9315748119077,16.2697216721838,14.798587695129,13.0714512798712,15.6487278006301,45.6961675892231,40.188484661106,40.2607456856788,57.551450732313,32.0897786091854,23.607162209386,14.5706666995836,13.0710707174897,14.5034594372729,15.0231995846073,18.3189202562156
"Picum_ruf",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.3686952632689,24.1240155163695,25.4621623083675,23.9910181134602,22.2637741703052,24.344534946366,54.8282131667647,49.3809259373346,49.4532641488596,63.3770767021139,53.7931485939695,32.7996032533416,23.7631077383033,22.2635117603144,23.6959004749311,24.2156406282933,27.5113613000663
"Picum_tem",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.95563927203239,9.29378613230847,7.82265215525356,6.0955157264525,8.65163083082048,34.2686897914225,33.2125493535016,33.2848875646545,51.2352514732509,37.6247720101364,16.6312266695107,7.59473115970825,6.09513517761435,7.52752389739757,8.04726404473194,11.3429847163403
"Picus_awo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.80533986679139,0.910618566651011,2.01208018422071,5.57637616974069,35.6238159645817,30.1161343446528,30.1884725561768,48.1798707394379,34.5283570012877,13.3035839801082,2.90963726003696,1.56122548522145,2.06243508907885,3.42360411902439,7.31931958090968
"Picus_can",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25239186650493,3.08767950960793,6.91452382756456,36.9619638374562,31.4542812049289,31.526619416443,49.5180175990586,35.8665038615638,14.7804482442822,4.29394485737404,4.07886409048543,4.91122834806057,5.67952232794144,9.20226361531216
"Picus_vai",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03224458376439,5.44338894782912,35.4908283480768,29.9831472278741,30.05548543938,48.0468836215477,34.3953698845089,13.2858126831039,2.80792049344011,2.60024401491565,3.47898571691562,4.33502580224367,7.90985717387449
"Picus_vir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.71620762906456,27.4112416238013,28.2560108126163,28.3283490223528,46.3197471659553,32.6682334692511,11.4161599952375,1.16269089074451,0.582269909635236,1.75631584382548,2.47328745868897,6.23208759999446
"Sas_abn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.8188415963046,30.8332873333753,30.9056255447177,48.8970237167282,35.2455099900101,14.2519646493843,5.21546913927943,3.71587315729791,5.14826187669184,5.66800202460005,8.96372269621297
"Sas_och",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.8807271422328,60.9530653536723,78.9444589517012,65.2929497988677,44.2994044582396,35.2629089064648,33.763312944219,35.1957016701673,35.7154418319433,39.0111625047929
"Sph_nuc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.4771389045268,73.435713536967,33.7677854022626,38.7917217421311,29.7552262323287,28.2556302502348,29.688018970018,30.2077591173524,33.5034797889607
"Sph_rub",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.4962164959183,54.6483891692986,38.8640599536561,29.8275644438537,28.3279684617598,29.760357181543,30.2800973288774,33.5758180004857
"Sph_thy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.8490018321911,56.8554581369462,47.8189626271189,46.3193666450299,47.7517553647589,48.2714955121487,51.5672161836973
"Sph_var",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.203944398766,34.1674488889635,32.6678529068696,34.1002416266529,34.6199817739872,37.9157024455956
"Ven_aff",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.79457578371225,5.24553103745671,7.20307302656392,-1.94088637740248,9.98494091832753
"Ven_cal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.49408386056855,-1.95216895041764,-1.27653894493305,4.97783011426216
"Ven_cas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.22579854612111,-5.29185298832716,-1.58575423008579
"Ven_nig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.13116610668896,0.51878507539472
"Ven_pas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.30098531222474
"Ven_spi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
