Strategy,Mean_LI
Strat1,0.500482936
Strat1,0.614706133
Strat1,0.594562206
Strat1,0.559758513
Strat1,0.514147424
Strat1,0.614887981
Strat1,0.625237264
Strat1,0.501518499
Strat1,0.5416853
Strat1,0.590853857
Strat1,0.509452462
Strat1,0.565491161
Strat1,0.573757538
Strat1,0.600088397
Strat1,0.661284179
Strat1,0.626761707
Strat1,0.48581282
Strat1,0.652270572
Strat1,0.600746856
Strat1,0.596206147
Strat1,0.515856209
Strat1,0.589140623
Strat1,0.514666546
Strat1,0.504922876
Strat1,0.582101559
Strat1,0.623535489
Strat1,0.677650168
Strat1,0.627498258
Strat1,0.564525998
Strat1,0.622913744
Strat1,0.546645169
Strat1,0.503046391
Strat1,0.550827994
Strat1,0.537778126
Strat1,0.571186887
Strat1,0.491890846
Strat1,0.738115118
Strat1,0.465919494
Strat1,0.545302487
Strat1,0.603598523
Strat1,0.499552788
Strat1,0.512602204
Strat1,0.575002776
Strat1,0.531433869
Strat1,0.545302191
Strat1,0.591985095
Strat1,0.543597078
Strat1,0.561983708
Strat1,0.593798083
Strat1,0.577213042
Strat1,0.579507722
Strat1,0.680952953
Strat1,0.510820046
Strat1,0.555902924
Strat1,0.504216772
Strat1,0.532506018
Strat1,0.496634386
Strat1,0.577364095
Strat1,0.554878815
Strat1,0.607049492
Strat1,0.530850527
Strat1,0.577837811
Strat1,0.581346214
Strat1,0.569204162
Strat1,0.5308662
Strat1,0.528472226
Strat1,0.504492632
Strat1,0.647060208
Strat1,0.556120559
Strat1,0.530406098
Strat1,0.504861784
Strat1,0.611252955
Strat1,0.549131005
Strat1,0.556486015
Strat1,0.56997931
Strat1,0.488759425
Strat1,0.629359241
Strat1,0.552468551
Strat1,0.533870918
Strat1,0.52921727
Strat1,0.58702274
Strat1,0.548923982
Strat1,0.621470741
Strat1,0.473484663
Strat1,0.599967533
Strat1,0.553601882
Strat1,0.578237327
Strat1,0.545220521
Strat1,0.631435089
Strat1,0.572703803
Strat1,0.532952973
Strat1,0.57132931
Strat1,0.54836749
Strat1,0.54219403
Strat1,0.554328966
Strat1,0.54884231
Strat1,0.687599981
Strat1,0.543466395
Strat1,0.549894999
Strat1,0.562850479
Strat2,0.44324251
Strat2,0.439343553
Strat2,0.454556302
Strat2,0.457922479
Strat2,0.454574081
Strat2,0.469697857
Strat2,0.50752719
Strat2,0.468813122
Strat2,0.445473181
Strat2,0.483056968
Strat2,0.503179976
Strat2,0.491095676
Strat2,0.519565732
Strat2,0.513586167
Strat2,0.517336874
Strat2,0.487262698
Strat2,0.43653019
Strat2,0.485087802
Strat2,0.49383675
Strat2,0.490189052
Strat2,0.474478215
Strat2,0.493748312
Strat2,0.499454461
Strat2,0.480115353
Strat2,0.49231811
Strat2,0.508505599
Strat2,0.502682378
Strat2,0.486858019
Strat2,0.495698028
Strat2,0.461027966
Strat2,0.447688163
Strat2,0.464612099
Strat2,0.477215029
Strat2,0.491193345
Strat2,0.475007309
Strat2,0.48264413
Strat2,0.480505085
Strat2,0.498070846
Strat2,0.474631938
Strat2,0.480211741
Strat2,0.47214709
Strat2,0.478604774
Strat2,0.443272327
Strat2,0.488391761
Strat2,0.436811351
Strat2,0.46818036
Strat2,0.495850555
Strat2,0.450453418
Strat2,0.507855558
Strat2,0.489528136
Strat2,0.495350334
Strat2,0.460648582
Strat2,0.475770913
Strat2,0.485949862
Strat2,0.498880018
Strat2,0.425036117
Strat2,0.423140369
Strat2,0.50223112
Strat2,0.507969132
Strat2,0.464485006
Strat2,0.475445428
Strat2,0.493787764
Strat2,0.458792066
Strat2,0.477664619
Strat2,0.496183833
Strat2,0.485754068
Strat2,0.448744199
Strat2,0.512829341
Strat2,0.537466337
Strat2,0.490178617
Strat2,0.443391541
Strat2,0.498027973
Strat2,0.496086128
Strat2,0.477184802
Strat2,0.488093451
Strat2,0.499230605
Strat2,0.50351091
Strat2,0.446052176
Strat2,0.435475076
Strat2,0.446632222
Strat2,0.461729748
Strat2,0.492386846
Strat2,0.481352129
Strat2,0.511305213
Strat2,0.475700587
Strat2,0.465163243
Strat2,0.532271385
Strat2,0.480314309
Strat2,0.479441718
Strat2,0.454244122
Strat2,0.534044096
Strat2,0.502272129
Strat2,0.486127234
Strat2,0.479067862
Strat2,0.508501579
Strat2,0.496630563
Strat2,0.495046986
Strat2,0.513317464
Strat2,0.477879005
Strat2,0.482494728
Strat3,0.543990657
Strat3,0.440421766
Strat3,0.465842586
Strat3,0.514259812
Strat3,0.427680574
Strat3,0.506136275
Strat3,0.445465992
Strat3,0.407421313
Strat3,0.43328311
Strat3,0.504906565
Strat3,0.416107183
Strat3,0.467327039
Strat3,0.473209655
Strat3,0.55101664
Strat3,0.531536396
Strat3,0.351798425
Strat3,0.469929786
Strat3,0.467632017
Strat3,0.39887209
Strat3,0.482255263
Strat3,0.444687241
Strat3,0.482693168
Strat3,0.425729401
Strat3,0.418643183
Strat3,0.406239732
Strat3,0.448767072
Strat3,0.533672412
Strat3,0.435596265
Strat3,0.564075034
Strat3,0.415475804
Strat3,0.520543578
Strat3,0.371977693
Strat3,0.524746721
Strat3,0.41587797
Strat3,0.550121778
Strat3,0.494817288
Strat3,0.483399069
Strat3,0.500526952
Strat3,0.504989907
Strat3,0.461753927
Strat3,0.48274656
Strat3,0.481913532
Strat3,0.444911339
Strat3,0.501140578
Strat3,0.43582197
Strat3,0.476461889
Strat3,0.382024399
Strat3,0.448971367
Strat3,0.505558129
Strat3,0.467260192
Strat3,0.427122924
Strat3,0.484412278
Strat3,0.446249675
Strat3,0.441429996
Strat3,0.49336808
Strat3,0.498409695
Strat3,0.512270858
Strat3,0.491615867
Strat3,0.411411282
Strat3,0.45280945
Strat3,0.376401999
Strat3,0.406542468
Strat3,0.411574977
Strat3,0.488221232
Strat3,0.461941587
Strat3,0.459229593
Strat3,0.484307252
Strat3,0.489091383
Strat3,0.419785945
Strat3,0.470048346
Strat3,0.41223385
Strat3,0.483781001
Strat3,0.484830818
Strat3,0.565810609
Strat3,0.430509532
Strat3,0.375861825
Strat3,0.361750954
Strat3,0.4016633
Strat3,0.473098218
Strat3,0.53400652
Strat3,0.456459615
Strat3,0.406696268
Strat3,0.484702176
Strat3,0.384852056
Strat3,0.387754655
Strat3,0.431814726
Strat3,0.545249089
Strat3,0.424353983
Strat3,0.515651839
Strat3,0.380452735
Strat3,0.588741723
Strat3,0.439106194
Strat3,0.514295083
Strat3,0.483506673
Strat3,0.469846684
Strat3,0.488836749
Strat3,0.484929712
Strat3,0.466749119
Strat3,0.421529435
Strat3,0.429541156
Strat4,0.4443929
Strat4,0.537152586
Strat4,0.355639932
Strat4,0.449734374
Strat4,0.428902806
Strat4,0.516723365
Strat4,0.524510386
Strat4,0.432015677
Strat4,0.408772197
Strat4,0.533551231
Strat4,0.476265933
Strat4,0.505216965
Strat4,0.594835427
Strat4,0.590074795
Strat4,0.489320408
Strat4,0.438680546
Strat4,0.355339302
Strat4,0.647711821
Strat4,0.469600088
Strat4,0.492884969
Strat4,0.379901896
Strat4,0.414342228
Strat4,0.42245179
Strat4,0.350866519
Strat4,0.382260333
Strat4,0.519428559
Strat4,0.448399806
Strat4,0.478540963
Strat4,0.502975058
Strat4,0.41692251
Strat4,0.487151068
Strat4,0.301351449
Strat4,0.404440813
Strat4,0.373764118
Strat4,0.456945794
Strat4,0.444246567
Strat4,0.527150178
Strat4,0.397318446
Strat4,0.400094518
Strat4,0.385527549
Strat4,0.365066659
Strat4,0.384123092
Strat4,0.416439942
Strat4,0.385297982
Strat4,0.500670026
Strat4,0.542008759
Strat4,0.437077994
Strat4,0.516304518
Strat4,0.475306703
Strat4,0.573039365
Strat4,0.501904663
Strat4,0.511690644
Strat4,0.534099815
Strat4,0.40730847
Strat4,0.33697726
Strat4,0.469058765
Strat4,0.467053656
Strat4,0.646430061
Strat4,0.461926659
Strat4,0.535229314
Strat4,0.355803989
Strat4,0.359482406
Strat4,0.441671616
Strat4,0.531699001
Strat4,0.49226742
Strat4,0.47001998
Strat4,0.489552342
Strat4,0.414779935
Strat4,0.557026126
Strat4,0.470286846
Strat4,0.378945636
Strat4,0.538902254
Strat4,0.428995896
Strat4,0.396024281
Strat4,0.487452283
Strat4,0.523367673
Strat4,0.338101938
Strat4,0.373381063
Strat4,0.468477375
Strat4,0.416026173
Strat4,0.417334863
Strat4,0.512648885
Strat4,0.404739056
Strat4,0.45049456
Strat4,0.403889565
Strat4,0.45305287
Strat4,0.400427106
Strat4,0.435845677
Strat4,0.43618564
Strat4,0.396958777
Strat4,0.617333582
Strat4,0.419157994
Strat4,0.487936129
Strat4,0.465234491
Strat4,0.408093653
Strat4,0.474076884
Strat4,0.492321083
Strat4,0.367309888
Strat4,0.463646176
Strat4,0.422593053
Strat5,0.59158117
Strat5,0.543893797
Strat5,0.577122016
Strat5,0.576129105
Strat5,0.59244662
Strat5,0.547399296
Strat5,0.600884539
Strat5,0.602242877
Strat5,0.593689339
Strat5,0.560924352
Strat5,0.536104588
Strat5,0.557885467
Strat5,0.556828794
Strat5,0.545839691
Strat5,0.570214908
Strat5,0.571339576
Strat5,0.574560595
Strat5,0.559088716
Strat5,0.585991316
Strat5,0.58185877
Strat5,0.585355632
Strat5,0.575599953
Strat5,0.569364997
Strat5,0.563167184
Strat5,0.579361927
Strat5,0.575785497
Strat5,0.573410304
Strat5,0.568621521
Strat5,0.560258399
Strat5,0.567752911
Strat5,0.582835206
Strat5,0.576385285
Strat5,0.558405409
Strat5,0.603674491
Strat5,0.566706305
Strat5,0.583869414
Strat5,0.572750283
Strat5,0.566033116
Strat5,0.593060631
Strat5,0.580201596
Strat5,0.555463113
Strat5,0.581047342
Strat5,0.599058765
Strat5,0.593881986
Strat5,0.588370678
Strat5,0.593995583
Strat5,0.5315585
Strat5,0.600274483
Strat5,0.543885886
Strat5,0.571164977
Strat5,0.603740716
Strat5,0.516012419
Strat5,0.539851793
Strat5,0.54480817
Strat5,0.586227702
Strat5,0.57763506
Strat5,0.576934338
Strat5,0.539101797
Strat5,0.589597875
Strat5,0.587977508
Strat5,0.615054099
Strat5,0.572563392
Strat5,0.56985085
Strat5,0.580987605
Strat5,0.529736495
Strat5,0.592123566
Strat5,0.598040273
Strat5,0.570314286
Strat5,0.568971718
Strat5,0.58143223
Strat5,0.586840185
Strat5,0.572753492
Strat5,0.606393957
Strat5,0.577074149
Strat5,0.580174999
Strat5,0.590449669
Strat5,0.575229734
Strat5,0.582626773
Strat5,0.607410814
Strat5,0.560581143
Strat5,0.553413
Strat5,0.588599749
Strat5,0.57498505
Strat5,0.576642979
Strat5,0.581558636
Strat5,0.578394479
Strat5,0.583923341
Strat5,0.569533857
Strat5,0.579171524
Strat5,0.590661233
Strat5,0.566141242
Strat5,0.52929906
Strat5,0.585706203
Strat5,0.551913393
Strat5,0.590947236
Strat5,0.588004787
Strat5,0.604627023
Strat5,0.589571753
Strat5,0.583974916
Strat5,0.546111468
Strat6,0.701226085
Strat6,0.698787084
Strat6,0.69583771
Strat6,0.693998564
Strat6,0.690381958
Strat6,0.698345549
Strat6,0.706140219
Strat6,0.703753375
Strat6,0.698569987
Strat6,0.698845383
Strat6,0.689584856
Strat6,0.700683042
Strat6,0.704211274
Strat6,0.711141722
Strat6,0.702948272
Strat6,0.691517181
Strat6,0.703809747
Strat6,0.703851659
Strat6,0.694561934
Strat6,0.703015389
Strat6,0.706953145
Strat6,0.690149016
Strat6,0.699230825
Strat6,0.691021499
Strat6,0.68909765
Strat6,0.695114725
Strat6,0.695240681
Strat6,0.704656928
Strat6,0.706669004
Strat6,0.703384896
Strat6,0.708203868
Strat6,0.694450178
Strat6,0.703818144
Strat6,0.703567864
Strat6,0.701863084
Strat6,0.703610756
Strat6,0.707034923
Strat6,0.703576957
Strat6,0.702851143
Strat6,0.696612797
Strat6,0.695850311
Strat6,0.697694666
Strat6,0.702914432
Strat6,0.694578177
Strat6,0.696806462
Strat6,0.705794968
Strat6,0.683044603
Strat6,0.689883821
Strat6,0.710569364
Strat6,0.700329118
Strat6,0.704256875
Strat6,0.694536943
Strat6,0.701470107
Strat6,0.712369038
Strat6,0.696904961
Strat6,0.694769291
Strat6,0.70253141
Strat6,0.705911954
Strat6,0.713804588
Strat6,0.697012528
Strat6,0.703192464
Strat6,0.698600911
Strat6,0.70635207
Strat6,0.705845105
Strat6,0.704842654
Strat6,0.699546517
Strat6,0.701602834
Strat6,0.701481833
Strat6,0.707724268
Strat6,0.704434928
Strat6,0.709593769
Strat6,0.701756726
Strat6,0.702218324
Strat6,0.702478399
Strat6,0.70312323
Strat6,0.698552014
Strat6,0.708793508
Strat6,0.709731127
Strat6,0.693449131
Strat6,0.701905856
Strat6,0.697830699
Strat6,0.698379882
Strat6,0.698460555
Strat6,0.691199718
Strat6,0.688027096
Strat6,0.694044748
Strat6,0.705711865
Strat6,0.700194729
Strat6,0.693690497
Strat6,0.703404115
Strat6,0.708168671
Strat6,0.688082569
Strat6,0.703412637
Strat6,0.695375309
Strat6,0.694786018
Strat6,0.711965468
Strat6,0.695920041
Strat6,0.699324412
Strat6,0.705882457
Strat6,0.706249464