Species_FullName,Species,Genus,Broad_Geographic,Geographic,DistribArea_num,DistribArea_Clust,AcousticClust,Overall_Sympatry,WithinGenus_Sympatry,WithinGeo_Sympatry,Within_DistArea_Sympatry,WithinAcClust_Sympatry,median_Beak_Length,median_Wing_length,median_BeakLength_WingLength,median_Beak_Mass,BodySize,BodyMass,median_n.pulses,median_drum_duration,median_pulseRateMedian,median_pulseRateDeviation,median_interval_min,median_interval_max,median_interv1_intervMax,median_intervL_intervMax,median_interval_slope_lm2_ordre_coefa,median_interval_nPVI,median_MeanAcc,median_drum_peak_F,median_Amp_pulses_min,median_Amp_pulses_first,median_Amp_pulses_last,median_Amp_pulses_Q25,median_Amp_pulses_Q75,median_Amp_pulses_IQR,median_nPAVI,median_Amp_slope_lm2_ordre_coefa,median_n_seq,median_interval_seq_median,median_PC1,median_PC2,median_PC3,median_PC4,median_PC5,median_PC6,median_LD1,median_LD2,median_LD3,median_LD4,median_LD5,median_LD6,median_LI
Dendrocoptes_medius,Dendroc_med,Dendrocoptes,Old_world,Palearctic,4838460.08,DA4,4,8,0,8,1,0,24.66,123,0.197804878,1.261817673,21,67.5,-0.575163401,-0.455506979,-0.205305726,-0.170007779,0.22795609,-0.434545647,0.561890408,0.628202229,0.473429626,-0.382557803,-0.19132549,-0.138828039,0.69620116,0.024160211,0.285137345,-0.21544053,0.186886894,-0.370627799,-0.440445626,0.234239279,-0.252345907,-1.14E-16,-1.275075113,0.206539279,-0.511832187,0.278375127,-0.555941213,-0.270683884,-3.579343625,1.29479172,-1.405736246,-0.140457811,-0.937406231,-0.773810776,1.392517158
Dendropicos_fuscescens,Dendrop_fus,Dendropicos,Old_world,Afrotropic,12884394.58,DA6,3,3,3,3,0,0,19.58,95,0.206105263,0.767528696,14.5,25.5,0.220053123,-0.429248771,2.154618991,-0.146999078,-1.471859051,-0.508031585,0.561890408,-0.455324459,-0.101476032,-0.089655828,0.046009331,0.349043803,-0.002477414,0.717041206,0.02715942,0.046217249,-0.267870872,-0.299448751,0.053276452,0.27771876,-0.252345907,-1.14E-16,0.126389259,-1.485587791,-0.327249577,1.751992803,-0.479988171,0.006097147,-1.861665692,-5.392761079,0.040444842,-0.144395916,-0.952998628,-0.409841655,1.913118448
Dendropicos_namaquus,Dendrop_nam,Dendropicos,Old_world,Afrotropic,8208538.08,DA5,4,1,1,1,0,0,34.68,128,0.2709375,2.841113935,25.5,75,-0.398448618,0.80233003,-2.410269621,1.755506068,2.154064159,0.910132705,-1.313879131,0.438145099,-0.991159263,-0.162615281,-0.398149659,0.151300902,-0.307240339,-1.186687151,1.02810588,0.587492906,0.392775671,-0.640636448,-0.505345361,0.005952169,-0.252345907,-1.14E-16,-0.49755027,2.231866053,2.176950016,-2.513515303,1.874095694,-0.32209378,1.23797466,7.453827767,0.709611562,1.088180355,3.301868113,-0.587401023,4.601279424
Dendropicos_pyrrhogaster,Dendrop_pyr,Dendropicos,Old_world,Afrotropic,898602.35,DA2,1,1,1,1,0,0,32.71,113,0.288067227,2.383909085,24,68.5,-1.105307751,-0.812490891,-0.192266177,0.703307054,-0.68460918,-0.002032065,0.561890408,-1.373323498,1.322293058,0.198657985,0.776505115,-0.670935754,-0.579801997,0.219240665,-1.088770383,-0.870095034,0.547329084,1.169050577,-0.483029905,-1.446441193,-0.252345907,-1.14E-16,0.391281912,-0.533562404,-3.190984021,-1.350333632,-0.620257888,0.094150909,1.652971197,-0.361952192,-5.17722518,-2.646857932,-1.004240261,2.386405281,4.329031505
Dendropicos_xantholophus,Dendrop_xan,Dendropicos,Old_world,Afrotropic,2919057.33,DA4,1,1,1,1,0,0,30.98,110,0.274159292,1.622282748,23.5,61.5,0.131695732,-0.012225512,-0.20341492,0.101605925,-0.444099064,-0.173807597,0.561890408,-0.918607571,-0.07637868,-0.280908476,-0.126482078,-0.352897924,-1.15667201,-1.465738014,-0.89490979,-1.946375154,-0.603310473,2.011924378,0.65711911,0.095773375,-0.252345907,-1.14E-16,1.205771552,-2.049083885,-1.112033308,-1.504484878,-0.033770926,0.233915014,-0.867844667,-0.319665743,0.179115252,-2.963144126,0.045459539,3.193365955,2.746054265
Dinopium_rafflesii,Din_raf,Dinopium,Old_world,Indomalaya,1036889.72,DA2,4,9,0,8,4,5,34.42,132,0.259555556,2.857631474,27,97.5,0.043338341,-0.15333611,-0.036547842,-0.264036936,0.117280342,-0.262493698,0.561890408,0.272623068,0.6676555,-0.172447154,-0.219492107,0.25881768,-0.23707385,-1.130671742,0.129443901,-0.536925707,-0.465045344,0.189053467,0.089712148,0.130662306,-0.252345907,-1.14E-16,0.13066958,-0.727916317,0.290964347,-0.702400338,-0.431623661,0.446301196,-1.433377079,-0.343336437,1.425214988,-0.276945931,-0.450239882,1.418991899,1.650741805
Dryocopus_javensis,Dry_jav,Dryocopus,Old_world,Indomalaya,3136916.6,DA4,1,12,0,11,1,2,49.48,198,0.25244898,10.08451303,43,272,0.440946603,0.997714436,-1.278804086,0.05546775,1.012050075,0.06470192,0.561890408,-0.625032832,-0.148160097,-0.31128118,-0.262567563,-0.950420421,-0.238226902,0.793940168,-0.805225967,-0.039809429,-0.050196204,0.253654654,-0.233142111,0.285012105,-0.252345907,-1.14E-16,0.007220358,0.319868607,-0.349098555,-1.622528958,0.351267077,-1.812921236,-0.278386934,2.748947509,-0.715309725,-2.045296694,1.355309833,-0.058465962,3.233012219
Dryocopus_lineatus,Dry_lin,Dryocopus,New_World,Neotropic,14185424.23,DA6,1,44,0,37,3,2,39.69,196,0.203538462,5.751597502,33,207,0.838554865,0.485654361,0.01781157,-0.246201833,-0.369358566,-0.25766005,0.561890408,-0.537845947,-0.166759028,-0.336725709,-0.210398993,-0.445610843,-1.012084089,0.56290079,-1.447611455,-1.270314321,-0.504156111,1.098594391,-0.101671247,0.291867608,-0.252345907,-1.14E-16,1.169076739,-2.215814882,-0.755093706,-0.807231505,-0.077590613,-1.174583089,-1.040597448,-1.624963736,0.628377264,-3.165023113,0.305648527,1.484868712,2.342898837
Dryocopus_martius,Dry_mar,Dryocopus,Old_world,Palearctic,20797823.52,DA7,1,10,0,9,2,5,65.36,246,0.264615385,18.43446004,50,310,1.191984431,0.730166358,-0.241154408,-0.136280549,0.370846462,-0.326837341,0.535856801,0.163997771,-0.182295484,-0.367079917,-0.298640733,-0.636322194,-0.794433273,0.670603246,-1.16170073,-1.101638931,-1.260687264,0.341611211,0.254771189,0.31004734,-0.252345907,-1.14E-16,0.957480327,-1.716032221,0.462887479,-0.69429897,0.035497595,-1.36761043,-1.948478557,-0.660770548,2.143256281,-2.927052744,0.625081732,0.80964222,2.118856787
Dryocopus_pileatus,Dry_pil,Dryocopus,New_World,Nearctic,8739915.78,DA5,1,16,0,16,2,1,57.52,234,0.244957983,11.73155237,44,295,0.661840082,0.855754886,-0.811623713,-0.074458437,0.76131366,-0.07280298,0.561890408,-0.449432439,-0.173332144,-0.360496852,-0.273933615,-0.704349198,-0.933223558,0.53239526,-1.382148652,-0.551927447,-0.004767595,0.503465715,-0.166803045,0.277236205,-0.252345907,-1.14E-16,0.47317394,-0.838869741,0.283276467,-1.300396243,0.325397261,-1.211297293,-1.001767742,1.191368853,0.700650541,-2.659300219,1.213672623,0.51066507,2.921207038
Dryocopus_schulzi,Dry_sch,Dryocopus,New_World,Neotropic,604102.13,DA1,3,6,0,6,0,3,38.52,170,0.220171429,3.620731498,30,200,0.882733561,0.353269698,0.304941678,-0.127380928,-0.440253787,-0.368178754,0.561890408,-0.312793235,-0.168327613,-0.219172596,-0.203605203,-0.408125086,-0.170596439,0.412674023,-0.74908534,0.454073978,0.312438686,-0.317790839,-0.274769453,0.258841877,-0.252345907,-1.14E-16,-0.133167532,-0.710195842,0.514269265,0.309740266,0.173129121,-0.774822792,-2.003578454,-0.828474017,0.552191064,-0.644991798,0.442539646,-0.440792665,1.220047554
Dryobates_minor,Dryob_min,Dryobates,Old_world,Palearctic,21677727.34,DA7,3,8,0,8,2,2,15.7,86,0.179186047,0.432354371,15,20.5,0.220053123,-0.067770297,0.324920183,0.067329934,-0.105874995,-0.515114956,0.345071513,0.848900158,-0.200341676,-0.40539614,-0.364721884,0.486287954,0.411203398,-0.485755748,0.656213201,0.778480785,0.498636954,-0.686570362,-0.440185018,0.211545767,-0.252345907,-1.14E-16,-1.240797539,0.04303705,1.084855601,0.428944514,0.427900526,0.602949936,-4.176206277,0.115636916,0.959193052,2.37607315,0.404626668,-0.417902026,1.45750737
Dryobates_nuttallii,Dryob_nut,Dryobates,New_World,Nearctic,343806.83,DA1,4,12,2,12,2,4,20.69,102,0.202843137,0.848688998,18,37.5,-0.000840355,-0.312594099,0.479629204,0.092235521,-0.287312574,-0.562405165,0.307316552,0.846894619,-0.216341985,-0.402729768,-0.385037636,0.162433391,-0.513076735,-1.226613743,0.709357801,0.551029166,0.385122946,-0.301012696,-0.341232669,0.151091403,-0.252345907,-1.14E-16,-0.957027998,-0.728074471,1.038599991,0.481440078,0.280548866,0.93912684,-4.54520748,0.05858476,1.719299971,2.026364591,0.257803369,0.35564811,1.575675735
Dryobates_pubescens,Dryob_pub,Dryobates,New_World,Nearctic,12860756.06,DA6,4,17,2,17,2,5,17.85,93,0.191935484,0.613003404,16,27,-0.398448618,-0.291356025,-0.630130396,0.117099407,0.754432667,-0.324837099,0.07817564,0.87514705,-0.18860717,-0.404230168,-0.400498426,0.187321376,-0.358418436,-1.227543721,1.038783318,0.836022249,0.599100619,-0.725695973,-0.529094017,0.069032682,-0.252345907,-1.14E-16,-1.605129138,0.638373982,1.198053568,-0.522854095,0.519057878,0.97152811,-3.689822478,3.178970816,0.524894189,2.338397452,0.642206821,0.196675086,2.385191799
Dryobates_scalaris,Dryob_sca,Dryobates,New_World,Nearctic,3702568.41,DA4,3,23,2,16,4,10,26.11,102,0.258514851,1.060921576,17,34.5,0.485125298,-0.308496025,2.008402168,0.002122125,-1.291521106,-0.687349275,0.067259704,0.800386472,-0.20123801,-0.249286967,-0.389917515,0.592849926,-0.610402148,-1.118576279,0.248192784,0.019295218,-0.016851038,-0.316451109,-0.020652936,0.235355288,-0.252345907,-1.14E-16,-0.175164125,-1.699943791,0.927693694,1.319316855,-0.090406898,1.096153604,-4.246832339,-3.096783788,2.869543916,0.999908439,-0.429777529,1.167427122,2.026416143
Gecinulus_grantia,Gec_gra,Gecinulus,Old_world,Indomalaya,1593163.46,DA3,3,7,0,5,2,1,25.27,128,0.197421875,2.214459755,26,76.5,1.191984431,0.795860684,0.338479584,0.476391595,-1.312427534,-0.217369307,-1.556112303,0.729341341,-0.179307704,-0.231870112,-0.473303216,-0.520336857,-0.985699298,-0.794053229,0.41139236,-0.923634517,-1.025096439,0.081797645,0.744974856,0.263431571,-0.252345907,-1.14E-16,1.354618535,-1.481076363,1.64876843,0.557040195,0.275297821,-0.198032216,-0.413436745,-1.672940374,4.547578325,-0.864604966,0.742540516,0.772365096,2.003781563
Leuconotopicos_albolarvatus,Leuco_albo,Leuconotopicos,New_World,Nearctic,393323.39,DA1,4,13,1,13,1,4,27.43,123,0.228583333,1.457475074,23,64.5,-0.000840356,-0.258508138,0.331716233,0.096491356,-0.098027609,-0.410128753,0.512136754,0.073071316,-0.212404838,-0.381988774,-0.293369134,0.268775218,-0.745022126,-1.536177718,0.121700318,0.334263749,0.450502918,-0.087554638,-0.166453684,0.152259014,-0.252345907,-1.14E-16,-0.317606598,-0.672323936,0.811459743,-0.549898403,0.344070344,0.560409817,-2.785648861,0.518300086,1.191921358,0.659552198,0.394398485,0.922986195,1.640346542
Leuconotopicos_arizonae,Leuco_ari,Leuconotopicos,New_World,Nearctic,543508.65,DA1,3,8,1,8,0,3,28.23,114,0.25122807,1.640035327,19,42.5,-0.310091226,-0.574332908,1.389508057,0.021565205,-0.857994696,-0.660684962,0.454257703,0.681278492,-0.146442123,-0.374734605,-0.316800572,0.493390112,0.239642368,-0.516028456,0.906900488,-0.193921193,0.157373779,0.10013744,-0.427294597,0.191698179,-0.252345907,-1.14E-16,-0.587096916,-0.999738817,0.177789547,1.195326538,-0.101669989,1.073701434,-4.59728608,-2.199244105,0.803560446,1.509535637,-0.456994012,0.398266595,1.637383076
Leuconotopicos_borealis,Leuco_bor,Leuconotopicos,New_World,Nearctic,1108759.34,DA2,3,6,1,6,0,3,22.11,118,0.187372881,1.093392021,21,47.5,-0.663520793,-0.662310444,0.757633694,-0.035628743,-0.422356634,-0.464774803,0.561890408,0.769198459,0.173147269,-0.302580134,-0.318596668,0.823855215,0.348689122,-0.128906085,0.214033505,-0.047653339,-0.523786036,-0.310346913,-0.200931372,0.119713516,-0.252345907,-1.14E-16,-0.52285296,-0.665001952,0.269685748,0.656282288,0.076210251,1.059272495,-2.665844971,-1.258997446,-0.015727161,1.763238854,-0.886974578,0.524866902,1.641777667
Leuconotopicos_fumigatus,Leuco_fum,Leuconotopicos,New_World,Neotropic,1693088.37,DA3,3,22,1,17,2,11,23.85,100,0.243367347,1.288374658,17,40.5,0.308410515,-0.409976409,1.95157999,-0.007077134,-1.082870438,-0.679725337,0.489876397,0.857242114,-0.187897572,-0.401222523,-0.338744208,0.339201189,0.231312556,-0.235837082,0.636410596,0.512497175,0.142953505,-0.503102717,0.045485597,0.248426292,-0.252345907,-1.14E-16,-0.882190017,-1.251712119,0.738735615,1.981154179,-0.099424741,0.587127554,-4.873363663,-3.352315122,1.848907313,1.912034436,-0.430191818,-0.470380438,1.796397084
Leuconotopicos_villosus,Leuco_vil,Leuconotopicos,New_World,Nearctic,13458199.43,DA6,3,25,4,19,3,9,30.26,119,0.254285714,1.914457503,21.25,61,0.308410515,-0.143466217,1.163893821,0.084183662,-0.931522981,-0.634323961,0.140068488,0.87514705,-0.200998988,-0.365330104,-0.427850111,0.33583656,-0.430912099,-1.285416963,1.008444473,0.759631412,0.512593181,-0.742233734,-0.267330561,0.21712928,-0.252345907,-1.14E-16,-0.659001707,-1.162249038,1.142607816,0.787411545,0.16485895,1.008403666,-4.65014925,-1.705623374,2.274942049,2.159326371,0.085117014,-0.099899052,1.451894885
Meiglyptes_tristis,Mei_tri,Meiglyptes,Old_world,Indomalaya,1368870.93,DA2,3,9,1,8,4,2,19.15,93,0.209784946,1.066979904,17,40.5,1.015269648,1.038574264,-0.728721402,0.442959457,-0.192770726,-0.052508793,-1.183885767,0.87514705,-0.18588082,-0.292762592,-0.42871954,-0.633105106,-0.528120375,-1.36302041,0.715005816,-0.234173869,-0.164116972,0.566858798,0.470865848,0.254033065,-0.252345907,-1.14E-16,0.570307547,-0.493338009,1.202513823,-0.630835928,0.586381846,-0.044272783,0.695002904,1.02705329,3.991064961,-0.103670856,1.32118361,0.156336471,1.957265703
Meiglyptes_tukki,Mei_tuk,Meiglyptes,Old_world,Indomalaya,1207601.9,DA2,3,8,1,7,4,2,24.05,99,0.242929293,1.647456177,21.5,53.5,0.926912256,0.318115624,0.291940325,0.256144654,-0.626098644,-0.409263844,-0.528945694,0.87514705,-0.206616014,-0.3400138,-0.439589994,-0.781049928,-0.421512944,-0.46915783,0.415213587,0.096314042,0.033245977,-0.070043189,0.286182954,0.265530574,-0.252345907,-1.14E-16,0.061709547,-0.8389837,1.287066524,0.344640732,0.482376776,-0.463680598,-2.362619418,-0.997812709,3.081061102,0.022627011,0.803652493,-0.279040042,1.391217022
Melanerpes_aurifrons,Mel_aur,Melanerpes,New_World,Nearctic,1383892.55,DA2,4,16,3,10,3,2,31.01,122,0.231818182,2.498184243,24,86,-0.221733835,-0.125658965,-0.483954589,-0.418414716,0.556882481,-0.164730384,0.477612278,0.807932835,0.104946707,-0.223143857,-0.311115801,-0.586772583,0.047899387,-0.440379869,0.739028527,-0.100060641,0.198454597,-0.030335559,-0.076070711,0.225109148,-0.252345907,-1.14E-16,-0.684135805,0.21388981,0.486200955,-0.656129681,-0.065119943,-0.054809312,-2.499111202,1.566505537,0.120785734,0.606664928,-0.054123895,-0.173326444,1.043669222
Melanerpes_cactorum,Mel_cac,Melanerpes,New_World,Neotropic,2221258.17,DA3,4,15,0,15,3,0,22.66,112,0.209814815,1.058809982,17,41,-0.48680601,0.185648674,-0.696074506,-1.64304123,0.416843441,0.876724732,-1.679654895,0.87514705,1.904255106,0.095962382,-0.392814818,0.595625512,-0.153870435,-0.785594124,1.486535696,-0.248832608,-0.458564139,-0.680610423,-0.458780865,0.46788458,-0.252345907,-1.14E-16,-0.153330052,1.105316631,1.53155064,-0.605529179,-2.164598285,1.543172119,1.879990069,2.831740415,1.608761839,1.391549151,-2.999038436,-0.025266428,3.458945922
Melanerpes_carolinus,Mel_car,Melanerpes,New_World,Nearctic,3217548.03,DA4,4,9,2,9,3,2,31.65,132,0.239772727,2.181723227,24,73.5,-0.177555139,-0.195064193,-0.109828037,-0.172591095,0.180628211,-0.263932368,0.561890408,0.051136245,-0.056635429,-0.339941349,-0.239016911,-0.407819921,0.669510292,-0.286450656,0.440480612,0.74779883,0.337928105,-0.797745044,-0.441021133,0.165205555,-0.252345907,-1.14E-16,-1.118697987,0.654022108,0.551364935,0.308303541,-0.07513521,-0.027794431,-2.862541748,0.893664019,-0.355906839,0.866398703,0.008939964,-1.018859704,1.194415675
Melanerpes_erythrocephalus,Mel_ery,Melanerpes,New_World,Nearctic,5179611.02,DA4,3,10,2,10,3,4,29.79,138,0.214855072,1.889481063,22,76.5,-0.442627314,-0.5045693,0.375563251,-0.046092853,-0.293656305,-0.480754152,0.561890408,0.330478669,-0.054162294,-0.306538111,-0.228246522,1.134843206,-0.457164083,1.257846277,-0.812217372,-0.514348265,-1.100705537,-0.497073421,-0.227268834,0.280554765,-0.252345907,-1.14E-16,-0.554392883,-1.105246589,-0.217054075,0.535645557,-0.289763137,0.544482181,-3.506205183,-1.442647282,0.455102904,0.47218148,-0.556426761,0.660909469,1.062065852
Melanerpes_flavifrons,Mel_fla,Melanerpes,New_World,Neotropic,1552765.95,DA3,3,15,0,15,3,7,27.17,118,0.231260504,1.611501504,18,56.5,-0.089197747,-0.343056665,0.562558498,-0.140300172,-0.411642287,-0.475269502,0.561890408,0.098626088,-0.127843192,-0.341160438,-0.231745328,-0.063780824,0.393038467,0.755184589,-0.031635248,-0.139862007,0.191634935,-0.084615177,-0.107423477,0.249239256,-0.252345907,-1.14E-16,-0.60655956,-0.645108751,-0.15947495,0.761157346,-0.042533834,-0.256193545,-2.900346964,-1.342467657,-0.463903643,0.121638036,-0.014644466,-0.455175223,1.293376014
Melanerpes_formicivorus,Mel_for,Melanerpes,New_World,Nearctic,1817041.68,DA3,4,22,4,15,2,5,27.89,140,0.199214286,2.10894598,22,77.5,-0.663520793,-0.508663466,-0.585436441,-0.316239609,0.853276584,-0.18300879,0.561890408,0.495644663,0.316123004,-0.243498627,-0.270446398,0.313013437,0.976862777,0.197639449,0.47816291,0.30986019,-0.159993735,-0.766424051,-0.557192046,0.192819074,-0.252345907,-1.14E-16,-1.675201957,0.942180862,0.124232977,-0.523583348,-0.193702517,0.740711738,-2.621104943,2.208202541,-1.515201996,1.322988275,-0.146954725,-0.16006627,1.625880095
Melanerpes_hoffmannii,Mel_hof,Melanerpes,New_World,Neotropic,86121.95,DA1,4,5,0,4,0,0,27.97,122,0.229262295,1.70653174,19.5,73,-0.221733835,0.05517163,-0.886179011,-0.594961077,1.108009294,0.017228461,0.561890408,0.505446491,0.074596836,-0.23022999,-0.316137915,-0.172962212,-0.849494641,-1.619580361,0.995737018,0.676011388,-0.081459488,-0.827863519,-0.013331615,0.218099276,-0.252345907,-1.14E-16,-1.010842069,0.703792153,1.441662936,-1.552724077,-0.142434469,0.625589086,-2.465235326,3.2853441,1.300616657,1.703231018,-0.083525117,0.646226381,2.634360493
Melanerpes_lewis,Mel_lew,Melanerpes,New_World,Nearctic,1694006.74,DA3,3,14,2,14,1,3,32.27,162,0.196094675,2.461411325,27.5,111.5,-0.133376443,-0.172674358,0.350614807,-0.674765814,-0.563264819,0.952080031,0.561890408,0.406606512,0.868082511,0.089919911,-0.233799423,-0.704349198,-0.383147092,0.186630395,0.624962368,-1.25078261,-2.745984456,-0.855129665,0.291839662,0.489969268,-0.252345907,-1.14E-16,1.645347377,-1.509995667,-0.095369056,0.215983173,-2.32252731,-0.90522119,0.418018121,-1.669173118,2.559178441,-2.109758823,-2.633777167,0.055683411,2.731414821
